<?xml version="1.0" encoding="ISO-8859-1" ?>
<script>
<pgm name='CM1090R' lib='CPPPGM' func='submitorder'>
<parm comment=''>
 <ds var='ORDERHDR'>
 <data var='TAG_SEITG3' type='5a'>~</data>
 <data var='TAG_SEITG4' type='5a'>~</data>
 <data var='TAG_SEITG5' type='5a'>~</data>
 <data var='TAG_SEITG6' type='5a'>~</data>
 <data var='TAG_SEITG7' type='5a'>~</data>
 <data var='TAG_SEITG8' type='5a'>~</data>
 <data var='TAG_SEITG9' type='5a'>~</data>
 <data var='TAG_SEITG10' type='5a'>~</data>
 <data var='BLSEIT_SEIPRO_PRORATE_FLAG' type='1a'>~</data>
 <data var='ORDERITEMPACKAGENAME' type='5a'>~</data>
 <data var='ORDERITEMPACKAGENAMESEQ' type='3s0'>-9</data>
 <data var='ORDERITEMVACATIONPERCENT' type='5s2'>-9</data>
 <data var='ORDERITEMORDERDATE' type='10a'>~</data></ds>
 </ds>
</parm>
 
<parm comment=''>
 <data var='RELATEDORDERS_SV30Size' type='10i0' enddo='RELATEDORDERS_SV30Size'>10</data></parm>
 <parm comment=''>
 <ds var='RELATEDORDERS_SV30' comment='Multi-occur container' array='on'>
 <ds dim='50' dou='RELATEDORDERS_SV30Size' array='on'>
 <data var='SERVICEORDER_S30SO' type='9a'>~</data>
 <data var='ENVIRONMENT_S30LCD' type='2a'>~</data>
 <data var='DEPENDENTORDER_S30DO' type='9a'>~</data>
 <data var='DEPENDENTENVIRONMENT_S30ENV' type='2a'>~</data>
 <data var='SERVICECLASS_S30TCL' type='1a'>~</data>
 <data var='SERVICECLASSCRM_S30ORDTY' type='15a'>~</data>
 <data var='DEPENDENTORDERSERVICECLASS_S30DTCL' type='1a'>~</data>
 <data var='DEPENDENTORDERSERVICECRMCLASS_S30DORDTY' type='15a'>~</data>
 <data var='RELATIONSHIPTYPE_S30RELTY' type='1a'>~</data>
 <data var='RELATIONSHIPDESCRIPTION_CMRDES' type='25a'>~</data>
 <data var='RELATIONSHIPSEQUENCE_S30WKF' type='5i0'>-9</data>
 <data var='CRMCAPABLE_S30CRM' type='1a'>~</data>
 <data var='RESIDENTIAL_S30RES' type='1a'>~</data>
 <data var='PON_S30PON' type='20a'>~</data>
 <data var='CCNA_S30CCNA' type='4a'>~</data>
 <data var='STATUS_S30STATUS' type='3a'>~</data>
 <data var='CLIENTTRANSACTIONIDENTIFIER_S30RPON' type='20a'>~</data>
 <data var='TOTALPONS_S30TOTPON' type='10i0'>-9</data>
 <data var='RELATIONSHIPOVERRIDE_S30DRELOVR' type='1a'>~</data>
 <data var='PREFERREDPLANNINGSCHEDULEOVERRIDE_S30OVRPSC' type='5a'>~</data>
 <data var='SERVICEORDERDUEDATE_S30DUE' type='10a'>~</data>
 <data var='SERVICEORDERDUETIME_S30DTM' type='8a'>~</data>
 <data var='SERVICEORDERSTATE_S30STA' type='2a'>~</data>
 <data var='SERVICEORDERCITY_S30CTY' type='3a'>~</data>
 <data var='SERVICEORDERSUBDIVISION_S30SDA' type='5a'>~</data>
 <data var='SERVICEORDERSTREET_S30STR' type='20a'>~</data>
 <data var='SERVICEORDERSTREETSUBTITLE_S30SST' type='3a'>~</data>
 <data var='SERVICEORDERSTREETDIRECTION_S30SDR' type='2a'>~</data>
 <data var='SERVICEORDERSTREETNUMBER_S30STNUM' type='7a'>~</data>
 <data var='SERVICEORDERSTREETSUBDESCRIPTION_S30SSD' type='10a'>~</data>
 <data var='SERVICEORDERSAMSEQUENCE_S30PAS' type='5p0'>-9</data>
 <data var='SERVICEORDERBUILDINGNUMBER_S30BDNUM' type='2s0'>-9</data>
 <data var='SERVICEORDERBUILDINGSUBNUMBER_S30BSNUM' type='5a'>~</data>
 <data var='SERVICEORDERLINECARDSEQUENCE_S30SOLCSQ' type='4s0'>-9</data>
 <data var='DEPENDENTORDERDUEDATE_S30DODUE' type='10a'>~</data>
 <data var='DEPENDENTORDERDUETIME_S30DODTM' type='8a'>~</data>
 <data var='DEPENDENTORDERSTATE_S30DOSTA' type='2a'>~</data>
 <data var='DEPENDENTORDERCITY_S30DOCTY' type='3a'>~</data>
 <data var='DEPENDENTORDERSUBDIVISION_S30DOSDA' type='5a'>~</data>
 <data var='DEPENDENTORDERSTREET_S30DOSTR' type='20a'>~</data>
 <data var='DEPENDENTORDERSTREETSUBTITLE_S30DOSST' type='3a'>~</data>
 <data var='DEPENDENTORDERSTREETDIRECTION_S30DOSDR' type='2a'>~</data>
 <data var='DEPENDENTORDERSTREETNUMBER_S30DOSTNUM' type='7a'>~</data>
 <data var='DEPENDENTORDERSTREETSUBDESCRIPTION_S30DOSSD' type='10a'>~</data>
 <data var='DEPENDENTSAMSEQUENCE_S30DOPAS' type='5p0'>-9</data>
 <data var='DEPENDENTORDERBUILDINGNUMBER_S30DOBDNUM' type='2s0'>-9</data>
 <data var='DEPENDENTORDERBUILDINGSUBNUMBER_S30DOBSNUM' type='5a'>~</data>
 <data var='DEPENDENTORDERLINECARDSEQUENCE_S30DOLCSQ' type='4s0'>-9</data>
 <data var='DEPENDENTUSI_S30USI' type='12p0'>-9</data>
 <data var='UPDATEUSER_S30UPDUSR' type='10a'>~</data>
 <data var='UPDATETIMESTAMP_S30UPDTIM' type='26a'>~</data>
 <data var='UPDATETIMEZONE_S30UPDZON' type='10a'>~</data>
 <data var='DEPENDENTDPIORDERTYPE_MSOTOS' type='2a'>~</data>
 <data var='DEPENDENTSERVICETYPE_SV2STP' type='2a'>~</data></ds>
 </ds>
</parm>

</pgm>
</script>
